# DOMAIN TO REDIRECT 	DESTINATION
crowdfund.ucsf.edu/cancerfree	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/caringincrisis	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/cathyorozco	https://givingtogether.ucsf.edu/fundraiser/2042498
crowdfund.ucsf.edu/ccs	https://givingtogether.ucsf.edu/fundraiser/2035111
crowdfund.ucsf.edu/chloe	https://givingtogether.ucsf.edu/fundraiser/2134755
crowdfund.ucsf.edu/davelafon	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/emergencycaresaveslives	https://givingtogether.ucsf.edu/fundraiser/2058712
crowdfund.ucsf.edu/erinandammanuel	https://givingtogether.ucsf.edu/fundraiser/2025342
crowdfund.ucsf.edu/forrobinmiller	https://givingtogether.ucsf.edu/fundraiser/2019231
crowdfund.ucsf.edu/friend2friend	https://givingtogether.ucsf.edu/campaign/ucsf-friend-to-friend-specialty-shop/c232732
crowdfund.ucsf.edu/givingtuesday	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/GlobalHealthSciencesAlumni	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/hikeTKP	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/hoperugo	https://givingtogether.ucsf.edu/fundraiser/2027452
crowdfund.ucsf.edu/igot	https://givingtogether.ucsf.edu/fundraiser/2398940
crowdfund.ucsf.edu/isalinemyre	https://givingtogether.ucsf.edu/fundraiser/2034392
crowdfund.ucsf.edu/jackofhearts	https://givingtogether.ucsf.edu/fundraiser/2035909
crowdfund.ucsf.edu/jackofhearts	https://givingtogether.ucsf.edu/fundraiser/2035909
crowdfund.ucsf.edu/JulianaTKP	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/letsbeatals	https://givingtogether.ucsf.edu/fundraiser/2034408
crowdfund.ucsf.edu/makerslab	https://givingtogether.ucsf.edu/fundraiser/2271155
crowdfund.ucsf.edu/MDClassof19	https://givingtogether.ucsf.edu/campaign/ucsf-school-of-medicine-class-of-2019-gift/c231546
crowdfund.ucsf.edu/mmti	https://givingtogether.ucsf.edu/campaign/grand-mmti/c232638
crowdfund.ucsf.edu/perloffmusictherapy	https://givingtogether.ucsf.edu/fundraiser/2036488
crowdfund.ucsf.edu/postbacc	https://givingtogether.ucsf.edu/campaign/som-post-baccalaureate-program/c230866
crowdfund.ucsf.edu/prietomoody	https://givingtogether.ucsf.edu/fundraiser/2034422
crowdfund.ucsf.edu/project/10108	https://givingtogether.ucsf.edu/fundraiser/2019304
crowdfund.ucsf.edu/project/10352	https://givingtogether.ucsf.edu/fundraiser/2036488
crowdfund.ucsf.edu/project/10398	https://givingtogether.ucsf.edu/fundraiser/2034392
crowdfund.ucsf.edu/project/10512	https://givingtogether.ucsf.edu/fundraiser/2035206
crowdfund.ucsf.edu/project/10517	https://givingtogether.ucsf.edu/campaign/funding-the-next-generation-of-makers-at-ucsf/c233110
crowdfund.ucsf.edu/project/10608	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/10673	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/10778	https://givingtogether.ucsf.edu/fundraiser/2042498
crowdfund.ucsf.edu/project/10978	https://givingtogether.ucsf.edu/fundraiser/2027751
crowdfund.ucsf.edu/project/10990	https://givingtogether.ucsf.edu/campaign/walkingforkaren-presidio-5k/c232212
crowdfund.ucsf.edu/project/11466	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/11527	https://givingtogether.ucsf.edu/fundraiser/2030273
crowdfund.ucsf.edu/project/11558	https://givingtogether.ucsf.edu/fundraiser/2034408
crowdfund.ucsf.edu/project/11801	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/11834	https://givingtogether.ucsf.edu/fundraiser/2033960
crowdfund.ucsf.edu/project/11977	https://givingtogether.ucsf.edu/fundraiser/2038843
crowdfund.ucsf.edu/project/12326	https://givingtogether.ucsf.edu/fundraiser/2024067
crowdfund.ucsf.edu/project/128	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/12826	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/129	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/130	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/13056	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/131	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/132	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/133	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/134	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/135	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/1356	https://givingtogether.ucsf.edu/campaign/helping-kids-with-sensory-processing-disorders/c232819
crowdfund.ucsf.edu/project/13573	https://givingtogether.ucsf.edu/fundraiser/2023767
crowdfund.ucsf.edu/project/13573	https://givingtogether.ucsf.edu/fundraiser/2023237
crowdfund.ucsf.edu/project/136	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/13719	https://givingtogether.ucsf.edu/fundraiser/2035329
crowdfund.ucsf.edu/project/13729	https://givingtogether.ucsf.edu/fundraiser/2058712
crowdfund.ucsf.edu/project/142	https://givingtogether.ucsf.edu/campaign/walkingforkaren-presidio-5k/c232212
crowdfund.ucsf.edu/project/1421	https://givingtogether.ucsf.edu/campaign/support-igot/c237424
crowdfund.ucsf.edu/project/14430	https://givingtogether.ucsf.edu/campaign/som-post-baccalaureate-program/c230866
crowdfund.ucsf.edu/project/14972	https://givingtogether.ucsf.edu/fundraiser/2025342
crowdfund.ucsf.edu/project/14999	https://givingtogether.ucsf.edu/campaign/ucsf-school-of-medicine-class-of-2019-gift/c231546
crowdfund.ucsf.edu/project/15245	https://givingtogether.ucsf.edu/fundraiser/2036549
crowdfund.ucsf.edu/project/15245	https://givingtogether.ucsf.edu/fundraiser/2036549
crowdfund.ucsf.edu/project/15600	https://givingtogether.ucsf.edu/campaign/support-the-ucsf-neuro-oncology-gordon-murray-caregiver-program/c233591
crowdfund.ucsf.edu/project/170	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/171	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/222	https://givingtogether.ucsf.edu/fundraiser/2035909
crowdfund.ucsf.edu/project/222	https://givingtogether.ucsf.edu/fundraiser/2035909
crowdfund.ucsf.edu/project/2913	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/3149	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/3420	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/46	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/5054	https://givingtogether.ucsf.edu/fundraiser/2019231
crowdfund.ucsf.edu/project/5914	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/594	https://givingtogether.ucsf.edu/fundraiser/2034422
crowdfund.ucsf.edu/project/6452	https://givingtogether.ucsf.edu/fundraiser/2027452
crowdfund.ucsf.edu/project/6481	https://givingtogether.ucsf.edu/fundraiser/2035694
crowdfund.ucsf.edu/project/7048	https://givingtogether.ucsf.edu/fundraiser/2091379
crowdfund.ucsf.edu/project/7217	https://givingtogether.ucsf.edu/fundraiser/2035111
crowdfund.ucsf.edu/project/7363	https://givingtogether.ucsf.edu/campaign/ucsf-friend-to-friend-specialty-shop/c232732
crowdfund.ucsf.edu/project/7376	https://givingtogether.ucsf.edu/campaign/grand-mmti/c232638
crowdfund.ucsf.edu/project/8144	https://givingtogether.ucsf.edu/campaign/ucsf-refugee-and-asylum-seeker-health-initiative/c232526
crowdfund.ucsf.edu/project/850	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/8630	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/8652	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/project/9525	https://givingtogether.ucsf.edu/fundraiser/2134755
crowdfund.ucsf.edu/project/9876	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/prostatecancerprogram	https://givingtogether.ucsf.edu/fundraiser/2033960
crowdfund.ucsf.edu/racewithjennifer	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/rahi	https://givingtogether.ucsf.edu/campaign/ucsf-refugee-and-asylum-seeker-health-initiative/c232526
crowdfund.ucsf.edu/robinsride2018	https://givingtogether.ucsf.edu/fundraiser/2019304
crowdfund.ucsf.edu/sandlund	https://givingtogether.ucsf.edu/campaign/support-the-ucsf-neuro-oncology-gordon-murray-caregiver-program/c233591
crowdfund.ucsf.edu/SFMR	https://givingtogether.ucsf.edu/fundraiser/2091379
crowdfund.ucsf.edu/shaylaalto	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/staceys50th	https://givingtogether.ucsf.edu/fundraiser/2023767
crowdfund.ucsf.edu/staceys50th	https://givingtogether.ucsf.edu/fundraiser/2023237
crowdfund.ucsf.edu/standingrock	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/teamrita	https://givingtogether.ucsf.edu/fundraiser/2038843
crowdfund.ucsf.edu/thekidneyproject	https://together.ucsf.edu/campaign-has-ended
crowdfund.ucsf.edu/timkelly	https://givingtogether.ucsf.edu/fundraiser/2035206
crowdfund.ucsf.edu/transamigas	https://givingtogether.ucsf.edu/fundraiser/2027751
crowdfund.ucsf.edu/walkforkaren2018	https://givingtogether.ucsf.edu/campaign/walkingforkaren-presidio-5k/c232212
crowdfund.ucsf.edu/walkingforkaren	https://givingtogether.ucsf.edu/campaign/walkingforkaren-presidio-5k/c232212
crowdfund.ucsf.edu/womeninalzheimers	https://givingtogether.ucsf.edu/fundraiser/2024067
crowdfund.ucsf.edu/project/6481	https://givingtogether.ucsf.edu/fundraiser/2035694
crowdfund.ucsf.edu/project/7040	https://together.ucsf.edu/
crowdfund.ucsf.edu/project/7040	https://together.ucsf.edu/
cryoem.ucsf.edu	https://csmp.ucsf.edu/
csdh.ucsf.edu	https://centerforhealthequity.ucsf.edu/
cvn.ucsf.edu	https://wgvcv.ucsf.edu/
cvp.medicine.ucsf.edu	https://cvp.ucsf.edu
cw.ucsf.edu	https://cwlite.ucsf.edu
dashboard.ucsf.edu	https://ucsf.numerify.com:443/NumerifyWeb/servlet/mstrWeb?evt=3140&src=mstrWeb.3140&documentID=56E9D01311E697030F5B0080EF756339&server=10.0.1.199&Project=Numerify_BI_UCSF&port=0&share=1&uid=ch_shared@ucsf.edu&pwd=Numerify@2
datacenter.ucsf.edu	https://it.ucsf.edu/service/data-center-services
datashare.ucsf.edu	https://datadryad.org/stash
dawn.ucsf.edu	http://pnelab.ucsf.edu
dbts.ucsf.edu/*	https://bts.ucsf.edu
dc.ucsfmedicalcenter.org	https://designandconstruction.ucsf.edu
dentalimplants.ucsf.edu	http://omfs.ucsf.edu/dental-implants
dermatology.medschool.ucsf.edu	http://www.dermatology.ucsf.edu
designandconstruction.ucsfmedicalcenter.org	https://designandconstruction.ucsf.edu
discrimination.ucsf.edu	http://aaeo.ucsf.edu
dots.ucsf.edu	http://medschool2.ucsf.edu/jpdev/dots
dphtc.ucsf.edu/*	https://oralhealthsupport.ucsf.edu
eaop.ucsf.edu	http://cseo.ucsf.edu
eatingdisorderprogram.ucsf.edu/*	http://eatingdisorders.ucsf.edu
eir.ucsf.edu	https://www.ucsf.edu
emergencymedicine.ucsf.edu	http://emergency.ucsf.edu/
encryption.ucsf.edu	https://it.ucsf.edu/services/category/encryption
endocrine.medicine.ucsf.edu	https://endocrine.ucsf.edu
englandlab.ucsf.edu	http://pharm.ucsf.edu/england
epicsp-test.ucsfmedicalcenter.org	https://epicsp-test.ucsf.edu
epicsp-test.ucsfmedicalcenter.org	https://epicsp-test.ucsf.edu
epicsp.ucsfmedicalcenter.org	https://epicsp.ucsf.edu
epicsp.ucsfmedicalcenter.org	https://epicsp.ucsf.edu/default.aspx
ergonomics.ucsf.edu	http://www.ehs.ucsf.edu/ergonomics-program-0
ethics.ucsf.edu	http://compliance.ucsf.edu
experimental.medicine.ucsf.edu	https://experimentalmedicine.ucsf.edu
face.ucsf.edu	https://clinicaltrials.ucsf.edu/trial/NCT03094871
faces-kenya.org	https://faces.ucsf.edu
facialnerve.ucsf.edu	http://ohns.ucsf.edu/facialnerve
facialplastics.ucsf.edu	https://ohns.ucsf.edu/facialplastics
facilitiesjobs.ucsf.edu	https://campuslifeservices.ucsf.edu/facilities/70/open_positions
fastpay.ucsf.edu	http://nutrition.ucsfmedicalcenter.org/fastpay
fastpay.ucsf.local	http://nutrition.ucsfmedicalcenter.org/fastpay/
fetus.ucsfmedicalcenter.org/*	fetus.ucsf.edu
fetus.ucsfmedicalcenter.org/*	http://fetus.ucsf.edu
finance.medschool.ucsf.edu	https://financemedschool.ucsf.edu/
focolab.ucsf.edu	http://focolab.org
fong.ucsf.edu	https://ucsfhealthhemonc.ucsf.edu/fong-lab
food.ucsf.edu	http://finaid.ucsf.edu/food
frpo.ucsf.edu	https://ucsf.my.salesforce.com/apex/FACR_Dashboard
fsprojectupdates.ucsf.edu	https://campuslifeservices.ucsf.edu/facilities/70/ProjectUpdates
futurehealth.ucsf.edu/*	http://healthforce.ucsf.edu
genetics.ucsf.local/main/networking/g1/wireless	http://it.ucsf.edu/services/wireless-service
geriatrics.medicine.ucsf.edu	https://geriatrics.ucsf.edu
geriatricsresources.ucsf.edu/*	https://geriatrics.ucsf.edu/patient-care/geriatrics-community-resources
gi.medicine.ucsf.edu	https://gastroenterology.ucsf.edu
gi.ucsf.edu	https://gastroenterology.ucsf.edu
giftplanning.ucsf.edu	http://ucsf.giftplans.org/
giftplanning.ucsf.edu/magazine	http://ucsf.giftplans.org/?utm_source=magazine&utm_medium=envelope
givingtogether.ucsf.edu	https://together.ucsf.edu
globalanesthesia.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/global-health-equity
globalhealth.ucsf.edu	http://anesthesia.ucsf.edu/extranet/globalhealth
globalhealthnursing.ucsf.edu	http://nursing.ucsf.edu/global-health
gnome.ucsf.edu	https://btrctissuecore.ucsf.edu/tbank/index.html
gnome.ucsf.local	https://btrctissuecore.ucsf.edu/tbank/index.html
grosslab.ucsf.edu	https://pharm.ucsf.edu/gross
gsice.ucsf.edu/*	https://career.ucsf.edu/phds/career-exploration/gsice
hashimotolab.ucsf.edu	https://anesthesia.ucsf.edu/research-group/hashimoto-lab
hcm.ucsf.edu	https://ucsfhealthcardiology.ucsf.edu/patient-care/clinical-services/electrophysiology-and-arrhythmias/patients/hypertrophic
headandnecksurgery.ucsf.edu	https://ohns.ucsf.edu/headandnecksurgery
healthexperience.ucsf.edu	http://experience.ucsf.edu
healthfin.ucsf.edu	https://ucsf.service-now.com/health_fin
healthfinance.ucsfmedicalcenter.org	https://healthfinance.ucsf.edu
healthpsych.ucsf.edu	http://healthpsychology.ucsf.edu
hhp.ucsf.edu	https://www.sanfrancisco.va.gov/services/HealthyHeart_.asp
hiv.ucsf.edu	https://hividgm.ucsf.edu
hospital-sfgh.medicine.ucsf.edu	https://zsfghospitalmedicine.ucsf.edu
hospital-zsfg.medicine.ucsf.edu	https://zsfghospitalmedicine.ucsf.edu
hospital.medicine.ucsf.edu	https://ucsfhealthhospitalmedicine.ucsf.edu
hospitalmedicine-vamc.ucsf.edu	https://vahospitalmedicine.ucsf.edu
hrpp.ucsf.edu/*	http://irb.ucsf.edu
humgen.medschool.ucsf.edu/*	http://humangenetics.ucsf.edu
id-en.ucsf.edu	https://iden.ucsf.edu/
id.ucsf.edu	https://infectiousdiseases.ucsf.edu
iddrc.ucsf.edu	http://star.ucsf.edu
ids.ucsfmedicalcenter.org	http://ids.ucsf.edu
ihps.medschool.ucsf.edu	http://healthpolicy.ucsf.edu
immuno.ucsf.edu	https://pulmonary.ucsf.edu
immunology.ucsf.edu	https://immunox.ucsf.edu/
immunotherapy.ucsf.edu	http://cancer.ucsf.edu/support/immunotherapy
industry.ucsf.edu	http://ita.ucsf.edu
insideguide.ucsf.edu	http://success.ucsf.edu
intellectualdisability.ucsf.edu	http://star.ucsf.edu
intranet.ucsfmedicalcenter.org	http://it.ucsf.edu/sites-retired
irm.ucsf.edu	http://stemcell.ucsf.edu
isu.ucsf.edu	https://tech.ucsf.edu
it.ucsfmedicalcenter.org	http://it.ucsf.edu/sites-retired
ita.ucsf.edu	https://innovation.ucsf.edu/
itsdash.ucsf.edu	https://its-sp.ucsf.edu/sites/itsdash/SitePages/Home.aspx
itsdsp.ucsf.edu	https://its-sp.ucsf.edu/sites/ITSDSP/SitePages/Home.aspx
itservices.ucsf.edu	http://it.ucsf.edu
kidney.ucsf.edu	http://pharm.ucsf.edu/kidney
kinjo.ucsf.edu	https://anesthesia.ucsf.edu/research-group/kinjo-lab#home
laryngology.ucsf.edu	http://ohns.ucsf.edu/laryngology
leelab.ucsf.edu	https://anesthesia.ucsf.edu/research-groups
legoscope.ucsf.edu	http://designscience.ucsf.edu
leung.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/perioperative-medicine
lgbtqi.ucsf.edu	https://sgmhealth.ucsf.edu/
lto.ucsf.edu	http://lean.ucsf.edu
lynctool.ucsf.edu	https://lynctool.net.ucsf.edu/LyncDeviceSelection
magazine.ucsf.edu	https://www.ucsf.edu/magazine
mbpacu.ucsf.edu/*	https://mbperiop.ucsf.edu
mccontracts.ucsf.edu	https://its-sp.ucsf.edu/sites/FSCContracts/MCRequest/default.aspx
mdi.ucsf.edu	https://pharmacy.ucsf.edu/qbi
mdi.ucsf.edu	https://pharmacy.ucsf.edu/qbi
medicalstaff.ucsf.edu	https://medicalaffairs.ucsf.edu
medstudents.ucsf.edu	http://meded.ucsf.edu/ume/medstudents
mibg.ucsf.edu	https://neuroblastoma.ucsf.edu/mibg-therapy-high-risk-neuroblastoma-ucsf-0
missionbayhospitals.ucsf.edu	http://www.ucsfmissionbayhospitals.org
mobilephonerequest.ucsfmedicalcenter.org	https://ucsf.service-now.com/ess/order_voice.do
molofskyimmunolab.ucsf.edu	https://www.arimolofskylab.org
mountsutro.ucsf.edu	https://www.ucsf.edu/about/cgr/current-projects/mount-sutro-open-space-reserve
mqir.ucsf.edu	http://radiology.ucsf.edu/research/labs/musculoskeletal-quantitative-imaging
mtsutro.ucsf.edu	http://www.ucsf.edu/node/93656
myexpense.ucsf.edu	https://dp.ucsf.edu/idp/profile/SAML2/Unsolicited/SSO?providerId=https://concursolutions.com&target=https://concursolutions.com
myfertilefuture.ucsf.edu	http://coe.ucsf.edu/ivf/fertility_preservation.html
myfs.ucsf.edu	https://www.cpfm.ucsf.edu/myfs
myteamcentral-test.ucsfmedicalcenter.org	https://myteamcentral-test.ucsf.edu
myteamcentral-test.ucsfmedicalcenter.org	https://myteamcentral-test.ucsf.edu
myteamcentral.ucsfmedicalcenter.org	https://myteamcentral.ucsf.edu
myteamcentral.ucsfmedicalcenter.org	https://myteamcentral.ucsf.edu/default.aspx
nachurylab.ucsf.edu	http://nachurylab.weebly.com
nephrology.medicine.ucsf.edu	https://nephrology.ucsf.edu
nerveatlas.ucsf.edu	https://anesthesia.ucsf.edu/research-group/nerve-imaging-atlas
netcheck.ucsf.edu	http://help.ucsf.edu/HelpApps/ipNetVerify.php
neuro.ucsf.edu	http://weill.ucsf.edu
neuroanesthesia.ucsf.edu	https://anesthesia.ucsf.edu/specialties/neuroanesthesia
neurohospitalist.ucsf.edu	http://neurology.ucsf.edu/neurohospitalist
neuroscience.ucsf.edu	http://weill.ucsf.edu
neuroscience.ucsf.edu/neurograd/*	http://brain.cin.ucsf.edu/neurograd/
neurosciences.ucsf.edu	http://weill.ucsf.edu
neurosurgeryqi.ucsf.edu	https://its-sp.ucsf.edu/sites/neurosurgery/SitePages/Home.aspx
neurosurgeryqi.ucsfmedicalcenter.org	https://its-sp.ucsf.edu/sites/neurosurgery/SitePages/Home.aspx
neurosurgqi.ucsf.edu	https://its-sp.ucsf.edu/sites/neurosurgery/SitePages/Home.aspx
neurosurgqi.ucsfmedicalcenter.org	https://its-sp.ucsf.edu/sites/neurosurgery/SitePages/Home.aspx
news.ucsf.edu	https://www.ucsf.edu/news
nlp.ucsf.edu	https://wiki.library.ucsf.edu/display/NLPBiomed/NLP@UCSF+Home
nurseweb.ucsf.edu	http://nursing.ucsf.edu
nurseweb.ucsf.edu	http://nursing.ucsf.edu
ocr.ucsf.edu	https://ocr.addpotion.com/
octa.ucsf.edu	https://trialactivation.ucsf.edu/
officeofclinicalresearch.ucsf.edu	https://trialactivation.ucsf.edu/
officeofresearch.ucsf.edu	https://research.ucsf.edu
ome.ucsf.edu	http://www.ucsf.edu/welcome-to-ome
or.ucsf.edu/cg/	http://osr.ucsf.edu/
or.ucsf.edu/finance/	http://brm.ucsf.edu
or.ucsf.edu/icd/	http://ita.ucsf.edu/industry
or.ucsf.edu/OR-OTM/	http://ita.ucsf.edu
or.ucsf.edu/osr/	http://osr.ucsf.edu
